curated_id,orb_id,Type,Prompt Text,Intensity_curated,Stage_curated,Tier_manual,focus_type,target_style,target_method,interaction_level,energy_type,cooldown_group,target_gender,min_players,max_players,escalation_weight
CPL0145,ORB1969,dare,Write an erotic love letter to your partner.,7.0,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0146,ORB1970,dare,Send a suggestive message using only emojis.,7.0,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0147,ORB1972,dare,Try role-playing a teacher/student scenario.,7.0,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0148,ORB1973,dare,Make a list of things you want to try in bed and discuss them with your partner.,7.0,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0149,ORB1978,dare,Touch yourself while your partner watches.,7.0,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0150,ORB1979,dare,Spend the next hour only communicating through sensual touching.,7.0,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0151,ORB1980,dare,Tease each other with a feather.,7.0,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0152,ORB1981,dare,Make your partner a sensual breakfast and eat it in bed.,7.0,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0153,ORB1987,dare,Use a silk scarf to blindfold your partner.,7.0,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0154,ORB1988,dare,Tease your partner until they beg for more.,7.0,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0155,ORB1989,dare,Spend the next hour only using your mouths to touch each other.,7.0,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0156,ORB1992,dare,Have a ‘clothing optional’ day in the house.,7.0,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0157,ORB1996,dare,Put on a blindfold and let your partner touch you wherever they want.,7.0,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0158,ORB2002,dare,Write down three dirty secrets and share them with your partner.,7.0,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0159,ORB2007,dare,Spend the day without wearing anything under your clothes.,7.0,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0160,ORB2009,dare,Make a list of things you want to try in the bedroom.,7.0,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0161,ORB2016,dare,Send a dirty text to your partner while they’re at work.,7.0,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0162,ORB2019,dare,Use a feather to tease your partner’s body.,7.0,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0163,ORB2023,dare,Reinvent an intimate scene from a movie.,7.0,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0164,ORB2024,dare,Share a dirty secret with your partner.,7.0,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0165,ORB2027,dare,Write a sensual poem for your partner.,7.0,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0166,ORB2028,dare,Exchange erotic stories.,7.0,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0167,ORB2030,dare,Play a sensual game of hide and seek.,7.0,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0168,ORB2031,dare,Spend the day wearing nothing under your clothes.,7.0,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0169,ORB2035,dare,Touch each other while watching a romantic movie.,7.0,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0170,ORB2036,dare,Send a provocative text to your partner while they are out with friends.,7.0,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0171,ORB2037,dare,Create a sensual bucket list and start checking things off.,7.0,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0172,ORB2039,dare,Swap dirty stories while lying in bed.,7.0,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0173,ORB2041,dare,Engage in intimate conversation in public without anyone suspecting.,7.0,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0174,ORB2042,dare,Tease your partner with light touches while watching TV.,7.0,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0175,ORB2046,dare,Try a new role-playing scenario.,7.0,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0176,ORB2050,dare,Write your erotic fantasies and read them to each other.,7.0,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0177,ORB2051,dare,Create a sensual playlist and listen to it while touching each other.,7.0,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0178,ORB2052,dare,Send a dirty selfie to your partner.,7.0,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0179,ORB2056,dare,Write a dirty limerick about your partner.,7.0,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0180,ORB2057,dare,Share your most intimate secret.,7.0,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0181,ORB2061,dare,Use a soft brush to trace patterns on your partner’s skin.,7.0,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0182,ORB2063,dare,Spend an evening experimenting with edging techniques.,7.0,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0183,ORB2064,dare,Write down three new things you want to try in the bedroom.,7.0,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0184,ORB2067,dare,Send a steamy text to your partner while they are in the same room.,7.0,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0185,ORB2069,dare,Spend an hour exploring your partner’s body with light touches.,7.0,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0186,ORB2071,dare,Make a list of new things you want to try in the bedroom and share it with each other.,7.0,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0187,ORB2072,dare,"Engage in a slow, sensual make-out session.",7.0,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0188,ORB2073,dare,Send a suggestive emoji to the person on your left,7.0,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0189,ORB2074,dare,Write a steamy letter to your partner.,7.0,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0190,ORB0333,dare,Kiss every part of your partner's body.,7.2,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0191,ORB0345,dare,Kiss various parts of your partner’s body without using your hands.,7.2,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0192,ORB0357,dare,Whisper dirty talk into your partner’s ear in public.,7.2,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0193,ORB0418,dare,Remove your boyfriend’s shirt only using your teeth.,7.2,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0194,ORB0419,dare,Kiss your partner’s thighs.,7.2,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0195,ORB0424,dare,Give your partner a forehead kiss.,7.2,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0196,ORB0425,dare,Whisper something romantic in your partner’s ear.,7.2,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0197,ORB1935,dare,Whisper something dirty into your partner's ear.,7.2,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0198,ORB1950,dare,Whisper something dirty to a player,7.2,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0199,ORB1958,dare,Kiss your partner passionately as if it's the last time you'll kiss them.,7.2,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0200,ORB1960,dare,Kiss your partner’s neck softly.,7.2,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0201,ORB1967,dare,Kiss your partner's from toes to their lips.,7.2,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0202,ORB1974,dare,Kiss your partner’s stomach.,7.2,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0203,ORB1976,dare,Kiss your partner's body without using your hands.,7.2,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0204,ORB1983,dare,Kiss your partner with ice in your mouth.,7.2,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0205,ORB1984,dare,Give your partner a passionate kiss and tell them what you want to do to them.,7.2,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0206,ORB1985,dare,Spend the night kissing and touching without going all the way.,7.2,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0207,ORB1986,dare,Whisper naughty things in your partner's ear in public.,7.2,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0208,ORB1990,dare,Kiss your partner passionately for ten minutes.,7.2,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0209,ORB1991,dare,Kiss your partner's neck softly.,7.2,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0210,ORB1995,dare,Give your partner a neck massage that turns sensual.,7.2,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0211,ORB1997,dare,Kiss your partner from head to toe.,7.2,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0212,ORB2000,dare,Give your partner an intimate body massage.,7.2,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0213,ORB2011,dare,Take turns giving each other sensual massages.,7.2,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0214,ORB2012,dare,Kiss every inch of your partner's body.,7.2,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0215,ORB2017,dare,Give your partner a neck massage.,7.2,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0216,ORB2026,dare,Kiss your partner’s stomach softly.,7.2,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0217,ORB2033,dare,Whisper something dirty in your partner's ear while in public.,7.2,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0218,ORB2043,dare,Give each other sensual wrist massages.,7.2,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0219,ORB2049,dare,Kiss your partner while they’re blindfolded.,7.2,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0220,ORB2059,dare,Kiss your partner's neck and whisper dirty words.,7.2,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0221,ORB2062,dare,"Kiss your partner to music, syncing your movements.",7.2,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0222,ORB2066,dare,Spend an evening whispering your fantasies to each other.,7.2,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0223,ORB2070,dare,Whisper your wildest fantasies in your partner's ear.,7.2,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0224,ORB2075,dare,Kiss your partner while standing in a new location.,7.2,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0225,ORB0336,dare,Make your partner moan your name.,7.5,erotic,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0226,ORB1130,dare,Record yourself moaning your partner’s name.,7.5,erotic,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0227,ORB0703,dare,Dance naked to your favorite song.,7.5,erotic,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0228,ORB2015,dare,Whisper your most intimate desires.,7.5,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0229,ORB2055,dare,Whisper your secret desires while at a public event.,7.5,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0230,ORB2068,dare,Try whispering dirty secrets to each other.,7.5,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0231,ORB2076,dare,Spend the evening whispering your most intimate desires to each other.,7.5,intimate,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0232,ORB0360,dare,Spend the night touching each other softly without going all the way.,7.5,intimate,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0233,ORB0672,dare,Blindfold your partner and lead them through an erotic experience.,7.5,intimate,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0234,ORB0678,dare,Whisper your most intimate desires to your partner.,7.5,intimate,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0235,ORB0697,dare,Use a blindfold and let your partner do whatever they want.,7.5,intimate,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0236,ORB0698,dare,Kiss your partner’s entire body while they are blindfolded.,7.5,intimate,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0237,ORB0700,dare,Use a scarf to blindfold your partner and take control.,7.5,intimate,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0238,ORB0715,dare,Try a new erotic massage technique.,7.5,intimate,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0239,ORB0716,dare,Blindfold your partner and surprise them with a new experience.,7.5,intimate,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0240,ORB0738,dare,Whisper your most intimate fantasies to your partner.,7.5,intimate,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0241,ORB0744,dare,Use a silk scarf to tie your partner’s hands behind their back.,7.5,intimate,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0242,ORB0746,dare,Give your partner a sensual massage with scented oils.,7.5,intimate,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0243,ORB0750,dare,Use your tongue to trace patterns on your partner's skin.,7.5,intimate,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0244,ORB0753,dare,Blindfold your partner and surprise them with different sensations.,7.5,intimate,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0245,ORB0762,dare,Use a blindfold and let your partner surprise you.,7.5,intimate,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0246,ORB0777,dare,Caress the person on your right softly all over their body,7.5,intimate,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0247,ORB0789,dare,Use a voracious tongue to trace patterns on your partner's skin.,7.5,intimate,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0248,ORB0792,dare,Role-play a forbidden scenario.,7.5,intimate,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0249,ORB0798,dare,Use blindfolds and let your partner tease you.,7.5,intimate,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0250,ORB0805,dare,Introduce role play into your sex life.,7.5,intimate,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0251,ORB0809,dare,Use a scarf to blindfold your partner and surprise them.,7.5,intimate,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0252,ORB0832,dare,Take turns giving each other sensual neck kisses.,7.5,intimate,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0253,ORB0834,dare,Trace your partner’s body with your fingertips.,7.5,intimate,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0254,ORB0836,dare,Use hot massage oils for an intimate massage.,7.5,intimate,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0255,ORB0838,dare,Tie each other’s hands behind your back and tease each other.,7.5,intimate,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0256,ORB0839,dare,Use a feather to trace patterns on your partner’s skin.,7.5,intimate,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0257,ORB0840,dare,Kiss your partner’s ears and whisper naughty thoughts.,7.5,intimate,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0258,ORB0841,dare,Take turns blindfolding each other and enjoying the sensations.,7.5,intimate,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0259,ORB0849,dare,Use silk scarves to blindfold your partner during sex.,7.5,intimate,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0260,ORB0853,dare,Try role-playing one of your partner’s fantasies.,7.5,intimate,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0261,ORB0862,dare,"Use massage oils to give each other a relaxing, sensual massage.",7.5,intimate,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0262,ORB0865,dare,Use ice to lightly touch and tease your partner's body.,7.5,intimate,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0263,ORB0866,dare,Try a new form of intimate touch you’ve never done before.,7.5,intimate,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0264,ORB0867,dare,Spend the evening exploring each other’s bodies with a blindfold on.,7.5,intimate,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0265,ORB0868,dare,Use your tongue to trace letters or words on your partner's skin.,7.5,intimate,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0266,ORB0870,dare,Let your partner tease you while you’re blindfolded.,7.5,intimate,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0267,ORB0878,dare,Spend an evening experimenting with different types of touches.,7.5,intimate,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0268,ORB0884,dare,Try role-playing as strangers meeting for the first time.,7.5,intimate,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0269,ORB1964,dare,Use your tongue to trace letters on your partner's skin.,7.5,intimate,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0270,ORB1993,dare,Kiss your partner's entire body while they are blindfolded.,7.5,intimate,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0271,ORB0664,dare,Whisper your sexual fantasies to your partner.,7.5,intimate,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0272,ORB0714,dare,Whisper sexual commands to your partner.,7.5,intimate,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0273,ORB0845,dare,Whisper sexual fantasies into your partner’s ear while in public.,7.5,intimate,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0274,ORB1855,truth,Do you enjoy trying new sexual positions with your partner?,7.7,erotic,spicy,single,none,none,0,cognitive,truth,any,2,99,3
CPL0275,ORB1879,truth,Do you enjoy teasing your partner sexually?,7.7,erotic,spicy,single,none,none,0,cognitive,truth,any,2,99,3
CPL0276,ORB2025,dare,Share your sexiest daydream.,8.0,erotic,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0277,ORB2053,dare,Write down your sexual bucket list and share it with each other.,8.0,erotic,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0278,ORB2157,dare,Lick off a chocolate from your partner’s body without using your hands.,8.0,erotic,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0279,ORB1778,truth,Do you like watching your partner undress?,8.4,erotic,spicy,single,none,none,0,cognitive,truth,any,2,99,3
CPL0280,ORB1804,truth,Do you enjoy being undressed by your partner?,8.4,erotic,spicy,single,none,none,0,cognitive,truth,any,2,99,3
CPL0281,ORB2010,dare,Let your partner handcuff you to the bed.,8.5,taboo,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0282,ORB1977,dare,Experiment with a light spanking.,8.5,taboo,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0283,ORB1994,dare,Lick whipped cream off your partner.,8.5,taboo,spicy,single,relative,player_choice,2,playful,dare,any,2,99,3
CPL0284,ORB0555,truth,Do you enjoy moaning or hearing your partner moan?,8.5,erotic,extreme,single,none,none,0,cognitive,truth,any,2,99,4
CPL0285,ORB0645,dare,Give your partner a striptease.,8.5,erotic,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0286,ORB0654,dare,Perform oral sex on your partner.,8.5,erotic,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
