curated_id,orb_id,Type,Prompt Text,Intensity_curated,Stage_curated,Tier_manual,focus_type,target_style,target_method,interaction_level,energy_type,cooldown_group,target_gender,min_players,max_players,escalation_weight
CPL0287,ORB0689,dare,Use whipped cream in your foreplay.,8.5,erotic,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0288,ORB0691,dare,Make your partner climax using only your mouth.,8.5,erotic,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0289,ORB0694,dare,Search for and choose a new sex toy together.,8.5,erotic,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0290,ORB0695,dare,Play a game of naked Twister.,8.5,erotic,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0291,ORB0702,dare,Make your partner climax without having sex.,8.5,erotic,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0292,ORB0704,dare,Have a naked pillow fight.,8.5,erotic,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0293,ORB0706,dare,Play a round of naked yoga.,8.5,erotic,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0294,ORB0710,dare,Use honey or syrup during foreplay.,8.5,erotic,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0295,ORB0719,dare,Make your partner climax with just your fingers.,8.5,erotic,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0296,ORB0721,dare,Try strip poker.,8.5,erotic,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0297,ORB0730,dare,Perform a strip dance for your partner.,8.5,erotic,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0298,ORB0733,dare,Spend a whole day naked in the house.,8.5,erotic,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0299,ORB0734,dare,Send a naked selfie to your partner while they are away.,8.5,erotic,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0300,ORB0736,dare,Try incorporating sex toys into your foreplay.,8.5,erotic,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0301,ORB0747,dare,Try incorporating a new toy into your foreplay.,8.5,erotic,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0302,ORB0758,dare,Use whipped cream and chocolate sauce in your foreplay.,8.5,erotic,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0303,ORB0773,dare,Take a naked selfie for your partner.,8.5,erotic,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0304,ORB0778,dare,Use whipped cream and chocolate sauce during foreplay.,8.5,erotic,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0305,ORB0780,dare,Try a new sex position together.,8.5,erotic,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0306,ORB0818,dare,Perform oral sex in a new and exciting way.,8.5,erotic,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0307,ORB0820,dare,Use honey during foreplay.,8.5,erotic,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0308,ORB0825,dare,Try incorporating chocolate syrup during foreplay.,8.5,erotic,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0309,ORB0829,dare,Tease each other with remote-controlled sex toys.,8.5,erotic,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0310,ORB0835,dare,Experiment with different temperatures during foreplay.,8.5,erotic,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0311,ORB0847,dare,Try new oral techniques on each other.,8.5,erotic,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0312,ORB0851,dare,Use a silk sheet during foreplay to tease your partner’s body.,8.5,erotic,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0313,ORB0857,dare,Use strawberries and chocolate during foreplay.,8.5,erotic,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0314,ORB0860,dare,Try a new sex toy together.,8.5,erotic,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0315,ORB0873,dare,Spend the evening playing strip poker.,8.5,erotic,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0316,ORB1948,dare,Try incorporating mutual hand jobs into foreplay.,8.5,erotic,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0317,ORB0682,dare,Moan loudly during sex to turn your partner on.,8.5,erotic,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0318,ORB0688,dare,Let your partner undress you slowly.,8.5,erotic,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0319,ORB0705,dare,"Take turns undressing each other, one item at a time.",8.5,erotic,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0320,ORB0735,dare,Use a vibrator during sex.,8.5,erotic,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0321,ORB0760,dare,Undress each other slowly.,8.5,erotic,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0322,ORB0791,dare,Perform an erotic dance while undressing.,8.5,erotic,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0323,ORB2029,dare,Kiss without it leading to sex.,8.6,taboo,spicy,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0324,ORB0350,dare,Make your partner come without using your hands.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0325,ORB0352,dare,Engage in mutual masturbation with your partner.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0326,ORB0354,dare,Have a hot make-out session in the car.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0327,ORB0355,dare,Kiss every part of your partner’s body.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0328,ORB0361,dare,Take turns tying each other up and teasing.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0329,ORB0362,dare,Write a dirty poem about your partner.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0330,ORB0484,truth,Do you like watching your partner pleasure themselves?,9.0,taboo,extreme,single,none,none,0,cognitive,truth,any,2,99,4
CPL0331,ORB0507,truth,Have you ever had sex with your partner in front of a mirror?,9.0,taboo,extreme,single,none,none,0,cognitive,truth,any,2,99,4
CPL0332,ORB0583,truth,Do you enjoy surprising your partner with sexual activities?,9.0,taboo,extreme,single,none,none,0,cognitive,truth,any,2,99,4
CPL0333,ORB0587,truth,Do you enjoy exploring new sexual territories with your partner?,9.0,taboo,extreme,single,none,none,0,cognitive,truth,any,2,99,4
CPL0334,ORB0604,truth,Do you enjoy exploring new sexual avenues with your partner?,9.0,taboo,extreme,single,none,none,0,cognitive,truth,any,2,99,4
CPL0335,ORB0610,truth,Do you enjoy sharing your sexual fantasies with your partner?,9.0,taboo,extreme,single,none,none,0,cognitive,truth,any,2,99,4
CPL0336,ORB0617,truth,Do you enjoy exploring your partner’s fantasies during sex?,9.0,taboo,extreme,single,none,none,0,cognitive,truth,any,2,99,4
CPL0337,ORB0625,truth,How would you describe how I taste?,9.0,taboo,extreme,single,none,none,0,cognitive,truth,any,2,99,4
CPL0338,ORB0658,dare,Have sex in a different room of the house.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0339,ORB0659,dare,Use a toy on your partner.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0340,ORB0660,dare,Talk dirty to your partner during sex.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0341,ORB0661,dare,Try mutual masturbation.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0342,ORB0663,dare,Experience a temperature play with ice or hot wax.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0343,ORB0673,dare,Let your partner watch you pleasure yourself.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0344,ORB0675,dare,Have shower sex.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0345,ORB0679,dare,Let your partner be in control for the entire night.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0346,ORB0680,dare,Perform an erotic dance for your partner.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0347,ORB0681,dare,Try having sex in front of a mirror.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0348,ORB0687,dare,Try a new bedroom activity you've never done before.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0349,ORB0690,dare,Have sex in front of an open window.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0350,ORB0693,dare,Pretend you have sex in front of a mirror,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0351,ORB0696,dare,Let your partner paint your body.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0352,ORB0699,dare,Let your partner record you while you pleasure yourself.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0353,ORB0701,dare,Have a make-out session right now,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0354,ORB0707,dare,Let your partner sit on your face.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0355,ORB0708,dare,Try a 69 position.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0356,ORB0709,dare,Write down your sexual fantasies and share them out loud.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0357,ORB0711,dare,Kiss your partner's feet.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0358,ORB0713,dare,Have sex in the kitchen.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0359,ORB0717,dare,Spend an evening exploring each other’s bodies.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0360,ORB0720,dare,Have sex outdoors.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0361,ORB0722,dare,Let your partner shave part of your body.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0362,ORB0724,dare,Try having sex on the dining table,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0363,ORB0727,dare,Have sex standing up.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0364,ORB0728,dare,Share your sexiest daydream with your partner.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0365,ORB0729,dare,Write down three of your sexual fantasies and share them with your partner.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0366,ORB0732,dare,Use handcuffs during sex.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0367,ORB0739,dare,Make a naughty movie together.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0368,ORB0740,dare,Use whipped cream in unexpected ways on your partner's body.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0369,ORB0745,dare,Tease your partner with your mouth until they can’t take it anymore.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0370,ORB0751,dare,Shower with your partner and make it a sensual experience.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0371,ORB0755,dare,Spend the evening exploring each other's bodies.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0372,ORB0756,dare,Try talking dirty to your partner during sex.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0373,ORB0757,dare,Make love in a different room every hour.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0374,ORB0759,dare,Have a make-out session against a wall.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0375,ORB0763,dare,Tease your partner until they can’t take it anymore.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0376,ORB0764,dare,Let your partner surprise you with different sensations.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0377,ORB0765,dare,Draw a heart on your partner’s body with your tongue.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0378,ORB0766,dare,Spend an hour exploring your partner’s body.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0379,ORB0769,dare,Use your mouth to pleasure your partner.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0380,ORB0770,dare,Try a new toy in the bedroom.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0381,ORB0772,dare,Have sex in an unusual place.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0382,ORB0775,dare,Use a feather to tease and tickle your partner’s body.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0383,ORB0776,dare,Spend the night handcuffed together.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0384,ORB0779,dare,Kiss from head to toe.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0385,ORB0782,dare,Have sex in a new location.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0386,ORB0786,dare,Make love in front of a mirror.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0387,ORB0787,dare,Shower with your partner and make it sensual.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0388,ORB0788,dare,Kiss all over your partner's body.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0389,ORB0790,dare,Tease your partner with ice cubes.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0390,ORB0793,dare,Try a new bedroom activity.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0391,ORB0794,dare,Send an intimate video to your partner.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0392,ORB0797,dare,Introduce a new toy into your sex life.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0393,ORB0799,dare,Kiss your partner’s feet.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0394,ORB0800,dare,Make a naughty phone call to your partner.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0395,ORB0801,dare,Allow your partner to control your pleasure.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0396,ORB0802,dare,Tempt your partner until they can’t resist.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0397,ORB0803,dare,Use whipped cream and lick it off each other.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0398,ORB0807,dare,Dance provocatively in front of your partner.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0399,ORB0813,dare,Try mutual masturbation in front of each other.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0400,ORB0815,dare,Let your partner tie you up with silk scarves.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0401,ORB0816,dare,Use whipped cream on each other’s bodies.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0402,ORB0817,dare,Share an erotic story and act it out together.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0403,ORB0819,dare,Have a make-out session with your clothes on.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0404,ORB0821,dare,Try a new intimate position.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0405,ORB0822,dare,Spend an evening trying new kinks or fetishes together.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0406,ORB0826,dare,Tie each other up using soft ropes.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0407,ORB0828,dare,Use feathers to playfully tickle your partner’s body.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0408,ORB0830,dare,Kiss your partner all over without using your hands.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0409,ORB0831,dare,Play a game of ‘never have I ever’ with a sexual twist.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0410,ORB0833,dare,Use body paint to decorate each other’s bodies.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0411,ORB0842,dare,Use ice cubes to tease your partner’s sensitive spots.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0412,ORB0843,dare,Play with wax to create gentle heat sensations.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0413,ORB0844,dare,Use flavored lube to enhance your intimate activities.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0414,ORB0848,dare,Kiss each other passionately in front of a mirror.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0415,ORB0850,dare,Try a new position you've never done before.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0416,ORB0852,dare,Spend the evening taking naughty pictures of each other.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0417,ORB0854,dare,Use provocative language during sex.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0418,ORB0855,dare,Take a shower together and wash each other’s bodies.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0419,ORB0856,dare,Spend an evening exploring your partner’s body with your tongue.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0420,ORB0858,dare,Let your partner watch as you pleasure yourself.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0421,ORB0859,dare,Spend an evening experimenting with different kinds of kisses.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0422,ORB0861,dare,Engage in a lengthy make-out session,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0423,ORB0864,dare,Engage in a mutual make-out session without using your hands.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0424,ORB0869,dare,Engage in a passionate make-out session under the covers.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0425,ORB0875,dare,Use whipped cream to create patterns on your partner’s body.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0426,ORB0876,dare,Explore each other’s bodies with ice cubes.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0427,ORB0877,dare,Kiss your partner while holding ice cubes in your mouth.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0428,ORB0879,dare,Use flavored lube for a fun and intimate experience.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0429,ORB0880,dare,Let your partner paint your body with chocolate syrup.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0430,ORB0881,dare,Spend an evening experimenting with new ways to use your hands.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0431,ORB0882,dare,Let your partner introduce you to their favorite kink.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0432,ORB0883,dare,Use your mouth to explore your partner’s body.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0433,ORB1843,truth,Do you enjoy sharing fantasies with your partner?,9.0,taboo,extreme,single,none,none,0,cognitive,truth,any,2,99,4
CPL0434,ORB1888,truth,Do you enjoy trying new ways to pleasure your partner?,9.0,taboo,extreme,single,none,none,0,cognitive,truth,any,2,99,4
CPL0435,ORB1943,dare,Let your partner tie you up.,9.0,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0436,ORB2098,truth,"What's more important - getting off, or getting your partner off?",9.0,taboo,extreme,single,none,none,0,cognitive,truth,any,2,99,4
CPL0437,ORB0846,dare,Spend the evening kissing passionately without having sex.,9.6,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
CPL0438,ORB0863,dare,Let your partner lick or kiss whipped cream off your body.,9.6,taboo,extreme,single,relative,player_choice,2,playful,dare,any,2,99,4
